
10/11/2015, 10:15:01 AM

Operating System
  Name                        = Linux Mint 17.2 Rafaela
  Version                     = 17.2
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 16711438336

Node.js
  Node.js Version             = 4.0.0
  npm Version                 = 2.14.2

Titanium CLI
  CLI Version                 = 5.0.4

Titanium SDK
  SDK Version                 = 5.0.1.GA
  SDK Path                    = /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA
  Target Platform             = android

Command
  /usr/local/bin/node /home/fatone/.appcelerator/install/5.0.2/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform android --log-level trace --sdk 5.0.1.GA --project-dir /home/fatone/Appcelerator_Studio_Workspace2/conexionBD --target emulator --android-sdk /home/fatone/Android --device-id Fat --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 33733 --plugin-paths /home/fatone/.appcelerator/install/5.0.2/package/node_modules --config-file /tmp/build-1444576497351.json --no-banner

[WARN]   Unable to locate an /usr/lib/libGL.so.
[WARN]   Without the libGL library, the Android Emulator may not work properly.
[WARN]   You may be able to fix it by reinstalling your graphics drivers and make sure it installs the 32-bit version.
[DEBUG]  Detecting modules in /home/fatone/.titanium/modules
[DEBUG]  Detected android module: facebook 4.0.5 @ /home/fatone/.titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /home/fatone/.titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.map 2.3.3 @ /home/fatone/.titanium/modules/android/ti.map/2.3.3
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /home/fatone/.titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=development path=/home/fatone/.titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Building for emulator: Fat
[INFO]   Targeting Android SDK: 23
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.conexion_bd
[DEBUG]  Classname: Conexionbd
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript encryption flag changed
[INFO]     Was: true
[INFO]     Now: false
[INFO]   Launching emulator: Fat
[TRACE]  Starting emulator: Fat
[TRACE]  Checking if emulator Fat is running...
[TRACE]  Detecting if Fat exists...
[TRACE]  Found 1 emulators
[TRACE]  Emulator exists, detecting all running emulators and connected devices...
[TRACE]  Detected 1 running emulators and connected devices
[TRACE]  Checking 1 devices to see if it's the emulator we want
[TRACE]  The emulator is running
[INFO]   Emulator already running
[TRACE]  Checking the boot state for the next 240000 ms
[TRACE]  Waiting for emulator to register with ADB
[TRACE]  Emulator process started
[TRACE]  offline build file /tmp/build-f31fa66d187052ee790fbdae5d604a9c225206c5.json
[TRACE]  Found 1 devices, checking if any of them are the emulator...
[TRACE]  Emulator is running!
[TRACE]  Checking if boot animation has finished...
[TRACE]  Emulator is booted, emitting booted event
[INFO]   Emulator is booted
[INFO]   SD card not required, skipping mount check
[INFO]   Emulator ready!
[TRACE]  online 1
[TRACE]  optimizing build, last build was 194.565 sec ago
[DEBUG]  Copying /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/Resources
[WARN]   Overwriting file /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/bin/assets/Resources/KS_nav_ui.png
[DEBUG]  Symlinking /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/Resources/KS_nav_ui.png => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/bin/assets/Resources/KS_nav_ui.png
[WARN]   Overwriting file /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Symlinking /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/Resources/KS_nav_views.png => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Ignoring /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/Resources/android
[DEBUG]  Ignoring /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/Resources/mobileweb
[DEBUG]  Copying /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/Resources/android
[WARN]   Overwriting file /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/Resources/android/appicon.png => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/Resources/android/default.png => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/res/drawable/background.png
[DEBUG]  Symlinking /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/Resources/android/images/res-long-land-hdpi/default.png => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/Resources/android/images/res-long-land-ldpi/default.png => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/Resources/android/images/res-long-port-hdpi/default.png => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/Resources/android/images/res-long-port-ldpi/default.png => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/Resources/android/images/res-notlong-land-hdpi/default.png => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/Resources/android/images/res-notlong-land-ldpi/default.png => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/Resources/android/images/res-notlong-land-mdpi/default.png => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/Resources/android/images/res-notlong-port-hdpi/default.png => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/Resources/android/images/res-notlong-port-ldpi/default.png => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/Resources/android/images/res-notlong-port-mdpi/default.png => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Copying /home/fatone/.titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js
[DEBUG]  Copying /home/fatone/.titanium/modules/commonjs/ti.cloud/3.2.9/assets
[DEBUG]  Symlinking /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/bin/assets/Resources/appicon.png => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/Resources/app.js => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/assets/app.js
[DEBUG]  Symlinking /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/Resources/datos/datos.js => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/assets/datos/datos.js
[DEBUG]  Symlinking /home/fatone/.titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/assets/ti.cloud.js
[INFO]   Encrypting JavaScript files: /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/titanium_prep.linux64 "com.conexion_bd" "/home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/assets" "app.js" "datos/datos.js" "ti.cloud.js" "_app_props_.json"
[DEBUG]  Adding library /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/kroll-v8.jar
[DEBUG]  Adding library /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/aps-analytics.jar
[DEBUG]  Adding library /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/titanium.jar
[DEBUG]  Adding library /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding library /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-network.jar
[DEBUG]  Adding library /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-utils.jar
[DEBUG]  Adding library /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-geolocation.jar
[DEBUG]  Adding library /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-accelerometer.jar
[DEBUG]  Adding library /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-contacts.jar
[DEBUG]  Adding library /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-map.jar
