
10/11/2015, 1:59:45 PM

Operating System
  Name                        = Linux Mint 17.2 Rafaela
  Version                     = 17.2
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 16711438336

Node.js
  Node.js Version             = 4.0.0
  npm Version                 = 2.14.2

Titanium CLI
  CLI Version                 = 5.0.4

Titanium SDK
  SDK Version                 = 5.0.1.GA
  SDK Path                    = /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA
  Target Platform             = mobileweb

Command
  /usr/local/bin/node /home/fatone/.appcelerator/install/5.0.2/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform mobileweb --log-level trace --sdk 5.0.1.GA --project-dir /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication --deploy-type development --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 44744 --plugin-paths /home/fatone/.appcelerator/install/5.0.2/package/node_modules --config-file /tmp/build-1444589981643.json --no-banner

[DEBUG]  Detecting modules in /home/fatone/.titanium/modules
[DEBUG]  Detected android module: facebook 4.0.5 @ /home/fatone/.titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /home/fatone/.titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.map 2.3.3 @ /home/fatone/.titanium/modules/android/ti.map/2.3.3
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /home/fatone/.titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=development path=/home/fatone/.titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[INFO]   Compiling "development" build
[INFO]   Reading Titanium Mobile Web package.json file
[INFO]   Validating theme
[DEBUG]  Using default theme
[TRACE]  offline build file /tmp/build-8b0ae9c699c224aa3f0878ad97c5764969964174.json
[TRACE]  online 1
[TRACE]  last build was 10593.92 sec ago, need a re-verify and re-build
[TRACE]  sending request {"json":{"username":"jehinerr@gmail.com","session":"ad0d2a842b2b82e759b708a40bd887dc0180f35a iIoHKtYJN1aSH/9ibkGCRqV2msuiadaYWqX19dOIr2Fd4vOHq3xc6yd45Ozm388fhecl/4HqjQrghQrN93xWUb6fb5WuoVSZI+JECSMbs03MfPV2j0la0eMe9YhmZHTZqMP4dzHSQTdM39+IMYClHKNbdKzi/vAQxRRQ0H+6buFPh6ECAVuIwKN1MclRI7M2j3YsJyAP0St1XWGg3K34eLSd3txS1C+MVWAhJMce7xivF0Uxof99Ma41lOArz6Op5GwDOWgSXy895L2i4m8+7S/Uo/DlBissJVcWDW81tvFY3QMyIEmEG9KaSs+Sr1WqpxcPiVlR03XL/AG+pR3Y95kfEgkeFH6FAjAoB1rgXUJALEo+squ8yXf7hQpGQju6i4Gnx5mw0OtHUc63HRzRKZ3bhON/NB9HbZKFxFLc5NDcRmQGzGQ2/lbXyRYynOQeLDfUDow/d7W+7cJPQMKolm7E/k94r3uo7ju+6p9t/3EjYfnThJQqkNHUXLbD8vGQCAjhPKSe2dQwgu0NFlWMtIfsfmQI/MK9mcIq7wzDlwMs2VJS1wwvNRPAiAJFIjRCdSyqjdqWeasfnyYEv1nl2CBzp/sndlu18ApYL8RDJJSD41QKhbL3b65LDLToW+C+YGVNETrcg/6p2Kz+aRrvHk34MWFNZWq9HVH6hwOyp68C7UcSk7n/ygLJhatyLGGYH+1NnpXplBtheCW/3XlyeGEb2YAqD3VzrTssyii5BOFa+uiPPQLE3JgHfEYCnZJPq9NTLiy1Ul+6k/kV+Ovr6CD4fmCHNF55uZPWAAdCviU=","ipaddress":"192.168.1.175","fingerprint":"da39a3ee5e6b4b0d3255bfef95601890afd80709","fingerprint_description":"Linux with Mac Address:","guid":"d119a9a7-94d2-4ff5-9444-7bf2e14c32f4","appid":"com.user_authentication","name":"userAuthentication","org_id":100055687,"deploytype":"development","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.user_authentication</id>\n  <name>userAuthentication</name>\n  <version>1.0</version>\n  <publisher>fatone</publisher>\n  <url>http://user_authenticacion.com</url>\n  <description>undefined</description>\n  <copyright>2015 by fatone</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>d119a9a7-94d2-4ff5-9444-7bf2e14c32f4</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules>\n      <module platform=\"commonjs\">ti.cloud</module>\n    </modules>\n    <deployment-targets>\n      <target device=\"iphone\">false</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"android\">true</target>\n      <target device=\"mobileweb\">true</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>5.0.1.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">5606ac1d1a0839ef083c09ff</property>\n    <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n    <property name=\"acs-base-url-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n    <property name=\"acs-api-key-development\" type=\"string\">***</property>\n    <property name=\"acs-username-development\" type=\"string\">***</property>\n    <property name=\"acs-password-development\" type=\"string\">***</property>\n    <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n    <property name=\"acs-base-url-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n    <property name=\"acs-api-key-production\" type=\"string\">***</property>\n    <property name=\"acs-username-production\" type=\"string\">***</property>\n    <property name=\"acs-password-production\" type=\"string\">***</property>\n    <property name=\"appc-org-id\" type=\"string\">100055687</property>\n    <property name=\"appc-creator-user-id\" type=\"string\">277d1059-e578-4b1c-96ca-2e493bcd661d</property>\n  </ti:app>","modules":[{"id":"ti.cloud","platform":["commonjs"],"deployType":["development"],"modulePath":"/home/fatone/.titanium/modules/commonjs/ti.cloud/3.2.9","version":"3.2.9","manifest":{"version":"3.2.9","description":"Appcelerator Cloud Services","author":"Dawson Toth, Jeff English, Jon Alter, Paul Lv, Michael Goff, and Pedro Enrique","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2011-2014 by Appcelerator,  Inc.","name":"ti.cloud","moduleid":"ti.cloud","guid":"1056b5d2-2bb5-4339-b930-297637aeec4e","platform":"commonjs","minsdk":"2.1.0"}}]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"/d5mLnT4D/rUCOuOAyc+XQ==","pepper":"Xj5d56rjGXL3U5hWwiH/zA==","hmacKey":"rJyHrpzf2WB08bkIt/nnzg==","o":100055687,"u":"277d1059-e578-4b1c-96ca-2e493bcd661d","p":"free","i":"561ab1a3166078b49225c7e9","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Deleting existing build directory
[INFO]   Copying project files
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/API.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/API.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/Accelerometer.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/Accelerometer.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/Analytics.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/Analytics.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/App/Properties.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/App/Properties.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/App.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/App.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/Blob.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/Blob.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/BlobStream.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/BlobStream.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/Buffer.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/Buffer.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/BufferStream.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/BufferStream.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/Codec.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/Codec.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/Facebook/LoginButton.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/Facebook/LoginButton.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/Facebook.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/Facebook.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/Filesystem/File.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/Filesystem/File.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/Filesystem/FileStream.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/Filesystem/FileStream.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/Filesystem.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/Filesystem.js
